cache_size,cache_bytes,graph,N,device_fraction,method,method_name,median_us,p25_us,p75_us,throughput_nodes_per_s,log
128M,134217728,erdos_renyi,100000,0.0,A,pointer-sharing,6683,6131,8684,14963339.817447254,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N100000.stdout.log
128M,134217728,erdos_renyi,100000,0.5,A,pointer-sharing,5684,5486,6310,17593244.194229417,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N100000.stdout.log
128M,134217728,erdos_renyi,100000,1.0,A,pointer-sharing,5864,5807,5870,17053206.002728514,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N100000.stdout.log
128M,134217728,barabasi_albert,100000,0.0,A,pointer-sharing,5174,4956,5584,19327406.26207963,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N100000.stdout.log
128M,134217728,barabasi_albert,100000,0.5,A,pointer-sharing,5477,5395,5808,18258170.531312764,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N100000.stdout.log
128M,134217728,barabasi_albert,100000,1.0,A,pointer-sharing,5523,5495,5622,18106101.75629187,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N100000.stdout.log
128M,134217728,erdos_renyi,50000,0.0,A,pointer-sharing,3313,3202,3558,15092061.575611228,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N50000.stdout.log
128M,134217728,erdos_renyi,50000,0.5,A,pointer-sharing,3236,3228,3506,15451174.289245984,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N50000.stdout.log
128M,134217728,erdos_renyi,50000,1.0,A,pointer-sharing,3218,3196,3434,15537600.994406464,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N50000.stdout.log
128M,134217728,barabasi_albert,50000,0.0,A,pointer-sharing,2907,2541,3013,17199862.401100792,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N50000.stdout.log
128M,134217728,barabasi_albert,50000,0.5,A,pointer-sharing,2639,2358,3045,18946570.6707086,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N50000.stdout.log
128M,134217728,barabasi_albert,50000,1.0,A,pointer-sharing,2415,2370,2870,20703933.747412007,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/128M/runs/rq1_N50000.stdout.log
16M,16777216,erdos_renyi,100000,0.0,A,pointer-sharing,6802,6098,7987,14701558.36518671,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N100000.stdout.log
16M,16777216,erdos_renyi,100000,0.5,A,pointer-sharing,6788,6086,7893,14731879.787860932,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N100000.stdout.log
16M,16777216,erdos_renyi,100000,1.0,A,pointer-sharing,6553,6093,6944,15260186.174271327,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N100000.stdout.log
16M,16777216,barabasi_albert,100000,0.0,A,pointer-sharing,7005,6874,7011,14275517.487508923,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N100000.stdout.log
16M,16777216,barabasi_albert,100000,0.5,A,pointer-sharing,5378,5337,5440,18594272.96392711,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N100000.stdout.log
16M,16777216,barabasi_albert,100000,1.0,A,pointer-sharing,6937,6844,7585,14415453.366008362,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N100000.stdout.log
16M,16777216,erdos_renyi,50000,0.0,A,pointer-sharing,3387,3174,3497,14762326.542663123,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N50000.stdout.log
16M,16777216,erdos_renyi,50000,0.5,A,pointer-sharing,3237,3092,3493,15446400.988569664,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N50000.stdout.log
16M,16777216,erdos_renyi,50000,1.0,A,pointer-sharing,3205,3186,3460,15600624.024960998,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N50000.stdout.log
16M,16777216,barabasi_albert,50000,0.0,A,pointer-sharing,2217,2134,2528,22552999.54894001,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N50000.stdout.log
16M,16777216,barabasi_albert,50000,0.5,A,pointer-sharing,2102,2089,2628,23786869.64795433,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N50000.stdout.log
16M,16777216,barabasi_albert,50000,1.0,A,pointer-sharing,2054,2004,2486,24342745.861733202,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/16M/runs/rq1_N50000.stdout.log
1M,1048576,erdos_renyi,100000,0.0,A,pointer-sharing,9445,8181,9815,10587612.493382743,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N100000.stdout.log
1M,1048576,erdos_renyi,100000,0.5,A,pointer-sharing,6687,5887,9073,14954389.113204725,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N100000.stdout.log
1M,1048576,erdos_renyi,100000,1.0,A,pointer-sharing,5175,5124,5463,19323671.49758454,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N100000.stdout.log
1M,1048576,barabasi_albert,100000,0.0,A,pointer-sharing,5440,5286,5953,18382352.94117647,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N100000.stdout.log
1M,1048576,barabasi_albert,100000,0.5,A,pointer-sharing,4014,4002,4557,24912805.18186348,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N100000.stdout.log
1M,1048576,barabasi_albert,100000,1.0,A,pointer-sharing,5505,5339,6054,18165304.268846504,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N100000.stdout.log
1M,1048576,erdos_renyi,50000,0.0,A,pointer-sharing,2911,2706,3337,17176228.10030917,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N50000.stdout.log
1M,1048576,erdos_renyi,50000,0.5,A,pointer-sharing,2673,2641,2833,18705574.261129815,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N50000.stdout.log
1M,1048576,erdos_renyi,50000,1.0,A,pointer-sharing,3197,3085,3392,15639662.18329684,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N50000.stdout.log
1M,1048576,barabasi_albert,50000,0.0,A,pointer-sharing,2215,2015,2631,22573363.43115124,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N50000.stdout.log
1M,1048576,barabasi_albert,50000,0.5,A,pointer-sharing,1759,1687,2083,28425241.614553723,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N50000.stdout.log
1M,1048576,barabasi_albert,50000,1.0,A,pointer-sharing,1944,1926,2279,25720164.609053496,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/1M/runs/rq1_N50000.stdout.log
2M,2097152,erdos_renyi,100000,0.0,A,pointer-sharing,8368,7212,8642,11950286.806883365,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N100000.stdout.log
2M,2097152,erdos_renyi,100000,0.5,A,pointer-sharing,6614,6446,8125,15119443.604475355,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N100000.stdout.log
2M,2097152,erdos_renyi,100000,1.0,A,pointer-sharing,6813,6708,7289,14677821.811243212,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N100000.stdout.log
2M,2097152,barabasi_albert,100000,0.0,A,pointer-sharing,7016,7002,7382,14253135.689851768,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N100000.stdout.log
2M,2097152,barabasi_albert,100000,0.5,A,pointer-sharing,5196,5185,5783,19245573.51809084,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N100000.stdout.log
2M,2097152,barabasi_albert,100000,1.0,A,pointer-sharing,4782,4468,4975,20911752.404851526,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N100000.stdout.log
2M,2097152,erdos_renyi,50000,0.0,A,pointer-sharing,2572,2384,3072,19440124.416796267,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N50000.stdout.log
2M,2097152,erdos_renyi,50000,0.5,A,pointer-sharing,2446,2408,2734,20441537.20359771,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N50000.stdout.log
2M,2097152,erdos_renyi,50000,1.0,A,pointer-sharing,2483,2456,2697,20136931.13169553,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N50000.stdout.log
2M,2097152,barabasi_albert,50000,0.0,A,pointer-sharing,2078,1971,2199,24061597.69008662,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N50000.stdout.log
2M,2097152,barabasi_albert,50000,0.5,A,pointer-sharing,2822,2453,3033,17717930.545712262,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N50000.stdout.log
2M,2097152,barabasi_albert,50000,1.0,A,pointer-sharing,2515,2101,2515,19880715.705765408,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/2M/runs/rq1_N50000.stdout.log
32M,33554432,erdos_renyi,100000,0.0,A,pointer-sharing,7453,6837,8609,13417415.80571582,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N100000.stdout.log
32M,33554432,erdos_renyi,100000,0.5,A,pointer-sharing,8205,7669,8371,12187690.43266301,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N100000.stdout.log
32M,33554432,erdos_renyi,100000,1.0,A,pointer-sharing,8117,7073,8442,12319822.594554638,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N100000.stdout.log
32M,33554432,barabasi_albert,100000,0.0,A,pointer-sharing,5782,5482,6050,17295053.614666205,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N100000.stdout.log
32M,33554432,barabasi_albert,100000,0.5,A,pointer-sharing,6900,6859,7018,14492753.623188406,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N100000.stdout.log
32M,33554432,barabasi_albert,100000,1.0,A,pointer-sharing,5663,5658,5998,17658484.90199541,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N100000.stdout.log
32M,33554432,erdos_renyi,50000,0.0,A,pointer-sharing,4355,3267,4853,11481056.25717566,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N50000.stdout.log
32M,33554432,erdos_renyi,50000,0.5,A,pointer-sharing,2534,2516,2836,19731649.56590371,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N50000.stdout.log
32M,33554432,erdos_renyi,50000,1.0,A,pointer-sharing,2694,2514,2703,18559762.43504083,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N50000.stdout.log
32M,33554432,barabasi_albert,50000,0.0,A,pointer-sharing,2026,2020,2389,24679170.779861797,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N50000.stdout.log
32M,33554432,barabasi_albert,50000,0.5,A,pointer-sharing,2822,2454,3077,17717930.545712262,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N50000.stdout.log
32M,33554432,barabasi_albert,50000,1.0,A,pointer-sharing,3817,2815,4113,13099292.638197538,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/32M/runs/rq1_N50000.stdout.log
4M,4194304,erdos_renyi,100000,0.0,A,pointer-sharing,7432,6962,8086,13455328.310010765,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N100000.stdout.log
4M,4194304,erdos_renyi,100000,0.5,A,pointer-sharing,6506,6429,7584,15370427.297878882,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N100000.stdout.log
4M,4194304,erdos_renyi,100000,1.0,A,pointer-sharing,7594,6909,8271,13168290.75585989,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N100000.stdout.log
4M,4194304,barabasi_albert,100000,0.0,A,pointer-sharing,5372,5313,5969,18615040.953090098,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N100000.stdout.log
4M,4194304,barabasi_albert,100000,0.5,A,pointer-sharing,5471,5350,5866,18278194.114421494,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N100000.stdout.log
4M,4194304,barabasi_albert,100000,1.0,A,pointer-sharing,4877,4575,4997,20504408.44781628,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N100000.stdout.log
4M,4194304,erdos_renyi,50000,0.0,A,pointer-sharing,3322,3105,4155,15051173.991571343,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N50000.stdout.log
4M,4194304,erdos_renyi,50000,0.5,A,pointer-sharing,3174,3096,3383,15752993.06868305,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N50000.stdout.log
4M,4194304,erdos_renyi,50000,1.0,A,pointer-sharing,3086,3083,3351,16202203.499675956,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N50000.stdout.log
4M,4194304,barabasi_albert,50000,0.0,A,pointer-sharing,1727,1666,1998,28951939.77996526,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N50000.stdout.log
4M,4194304,barabasi_albert,50000,0.5,A,pointer-sharing,2078,2069,2360,24061597.69008662,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N50000.stdout.log
4M,4194304,barabasi_albert,50000,1.0,A,pointer-sharing,2295,2246,2343,21786492.37472767,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/4M/runs/rq1_N50000.stdout.log
512K,524288,erdos_renyi,100000,0.0,A,pointer-sharing,9384,8088,10514,10656436.487638533,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N100000.stdout.log
512K,524288,erdos_renyi,100000,0.5,A,pointer-sharing,8205,7714,8844,12187690.43266301,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N100000.stdout.log
512K,524288,erdos_renyi,100000,1.0,A,pointer-sharing,8720,8703,9590,11467889.908256881,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N100000.stdout.log
512K,524288,barabasi_albert,100000,0.0,A,pointer-sharing,6417,6304,6753,15583606.046439147,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N100000.stdout.log
512K,524288,barabasi_albert,100000,0.5,A,pointer-sharing,5399,5298,5620,18521948.508983146,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N100000.stdout.log
512K,524288,barabasi_albert,100000,1.0,A,pointer-sharing,5444,5240,5898,18368846.43644379,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N100000.stdout.log
512K,524288,erdos_renyi,50000,0.0,A,pointer-sharing,3245,3092,3526,15408320.493066255,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N50000.stdout.log
512K,524288,erdos_renyi,50000,0.5,A,pointer-sharing,3280,3158,3368,15243902.43902439,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N50000.stdout.log
512K,524288,erdos_renyi,50000,1.0,A,pointer-sharing,3118,3074,3355,16035920.461834509,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N50000.stdout.log
512K,524288,barabasi_albert,50000,0.0,A,pointer-sharing,2045,2039,2371,24449877.750611246,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N50000.stdout.log
512K,524288,barabasi_albert,50000,0.5,A,pointer-sharing,2046,2034,2366,24437927.663734116,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N50000.stdout.log
512K,524288,barabasi_albert,50000,1.0,A,pointer-sharing,2296,2061,2689,21777003.48432056,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/512K/runs/rq1_N50000.stdout.log
64M,67108864,erdos_renyi,100000,0.0,A,pointer-sharing,5389,5140,6132,18556318.426424198,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N100000.stdout.log
64M,67108864,erdos_renyi,100000,0.5,A,pointer-sharing,5099,5036,5385,19611688.566385567,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N100000.stdout.log
64M,67108864,erdos_renyi,100000,1.0,A,pointer-sharing,5122,5023,5514,19523623.58453729,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N100000.stdout.log
64M,67108864,barabasi_albert,100000,0.0,A,pointer-sharing,5466,5318,5742,18294914.013904136,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N100000.stdout.log
64M,67108864,barabasi_albert,100000,0.5,A,pointer-sharing,5448,5426,5986,18355359.765051395,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N100000.stdout.log
64M,67108864,barabasi_albert,100000,1.0,A,pointer-sharing,5418,5365,5638,18456995.201181248,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N100000.stdout.log
64M,67108864,erdos_renyi,50000,0.0,A,pointer-sharing,4402,3982,4607,11358473.421172194,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N50000.stdout.log
64M,67108864,erdos_renyi,50000,0.5,A,pointer-sharing,4065,3935,4395,12300123.001230013,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N50000.stdout.log
64M,67108864,erdos_renyi,50000,1.0,A,pointer-sharing,4143,4103,4498,12068549.360366885,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N50000.stdout.log
64M,67108864,barabasi_albert,50000,0.0,A,pointer-sharing,2017,2002,2461,24789291.026276648,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N50000.stdout.log
64M,67108864,barabasi_albert,50000,0.5,A,pointer-sharing,2791,2590,2883,17914725.90469366,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N50000.stdout.log
64M,67108864,barabasi_albert,50000,1.0,A,pointer-sharing,2399,2344,2605,20842017.507294707,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/64M/runs/rq1_N50000.stdout.log
8M,8388608,erdos_renyi,100000,0.0,A,pointer-sharing,6125,6050,7073,16326530.612244898,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N100000.stdout.log
8M,8388608,erdos_renyi,100000,0.5,A,pointer-sharing,7043,6943,7655,14198494.95953429,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N100000.stdout.log
8M,8388608,erdos_renyi,100000,1.0,A,pointer-sharing,6683,6579,7574,14963339.817447254,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N100000.stdout.log
8M,8388608,barabasi_albert,100000,0.0,A,pointer-sharing,5431,5409,5980,18412815.319462344,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N100000.stdout.log
8M,8388608,barabasi_albert,100000,0.5,A,pointer-sharing,5294,5185,5653,18889308.651303362,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N100000.stdout.log
8M,8388608,barabasi_albert,100000,1.0,A,pointer-sharing,5408,5396,5831,18491124.26035503,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N100000.stdout.log
8M,8388608,erdos_renyi,50000,0.0,A,pointer-sharing,3018,2632,3345,16567263.088137839,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N50000.stdout.log
8M,8388608,erdos_renyi,50000,0.5,A,pointer-sharing,2663,2608,3587,18775816.74802854,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N50000.stdout.log
8M,8388608,erdos_renyi,50000,1.0,A,pointer-sharing,2652,2599,2826,18853695.32428356,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N50000.stdout.log
8M,8388608,barabasi_albert,50000,0.0,A,pointer-sharing,2310,2236,2377,21645021.645021643,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N50000.stdout.log
8M,8388608,barabasi_albert,50000,0.5,A,pointer-sharing,2105,2056,2405,23752969.12114014,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N50000.stdout.log
8M,8388608,barabasi_albert,50000,1.0,A,pointer-sharing,2240,2061,2557,22321428.57142857,/home/victoryang00/CXLMemSim/artifact/splash_sweep/cache_fraction_bfs/8M/runs/rq1_N50000.stdout.log
