gpu_count,graph,N,device_fraction,method,method_name,median_us,p25_us,p75_us,throughput_nodes_per_s,log
4,barabasi_albert,2000,1.0,B,copy-based,937940,937430,945649,2132.332558585837,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n4/runs/rq1_N2000.stdout.log
5,erdos_renyi,2000,0.0,A,pointer-sharing,56,53,66,35714285.71428572,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,erdos_renyi,2000,0.0,B,copy-based,978366,949654,1069108,2044.224758423739,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,erdos_renyi,2000,0.25,A,pointer-sharing,44,42,57,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,erdos_renyi,2000,0.25,B,copy-based,950763,949372,970222,2103.573656105675,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,erdos_renyi,2000,0.5,A,pointer-sharing,44,42,57,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,erdos_renyi,2000,0.5,B,copy-based,951454,950478,953484,2102.0459212951964,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,erdos_renyi,2000,0.75,A,pointer-sharing,44,41,48,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,erdos_renyi,2000,0.75,B,copy-based,951757,951641,958599,2101.376716956114,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,erdos_renyi,2000,1.0,A,pointer-sharing,44,43,53,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,erdos_renyi,2000,1.0,B,copy-based,948693,948101,976718,2108.163547111658,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,barabasi_albert,2000,0.0,A,pointer-sharing,45,44,51,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,barabasi_albert,2000,0.0,B,copy-based,947078,945380,988046,2111.758482405884,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,barabasi_albert,2000,0.25,A,pointer-sharing,45,43,51,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,barabasi_albert,2000,0.25,B,copy-based,945250,943655,972656,2115.842369743454,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,barabasi_albert,2000,0.5,A,pointer-sharing,45,44,53,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,barabasi_albert,2000,0.5,B,copy-based,945678,944628,983588,2114.884770503279,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,barabasi_albert,2000,0.75,A,pointer-sharing,45,43,48,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,barabasi_albert,2000,0.75,B,copy-based,964141,946836,965839,2074.3853855400816,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,barabasi_albert,2000,1.0,A,pointer-sharing,45,43,51,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
5,barabasi_albert,2000,1.0,B,copy-based,947937,945840,965875,2109.844852558767,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n5/runs/rq1_N2000.stdout.log
6,erdos_renyi,2000,0.0,A,pointer-sharing,44,42,53,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,erdos_renyi,2000,0.0,B,copy-based,971757,970986,1021275,2058.127700649442,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,erdos_renyi,2000,0.25,A,pointer-sharing,44,42,57,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,erdos_renyi,2000,0.25,B,copy-based,971900,970708,972726,2057.824879102788,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,erdos_renyi,2000,0.5,A,pointer-sharing,45,43,60,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,erdos_renyi,2000,0.5,B,copy-based,969987,969518,1054736,2061.883303590667,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,erdos_renyi,2000,0.75,A,pointer-sharing,44,42,49,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,erdos_renyi,2000,0.75,B,copy-based,993896,984306,998631,2012.282975281116,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,erdos_renyi,2000,1.0,A,pointer-sharing,44,42,53,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,erdos_renyi,2000,1.0,B,copy-based,975163,964985,981444,2050.9391763223175,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,barabasi_albert,2000,0.0,A,pointer-sharing,46,43,53,43478260.86956522,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,barabasi_albert,2000,0.0,B,copy-based,989068,982446,1032891,2022.1056590648975,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,barabasi_albert,2000,0.25,A,pointer-sharing,45,43,53,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,barabasi_albert,2000,0.25,B,copy-based,1009839,985531,1023845,1980.5137254552458,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,barabasi_albert,2000,0.5,A,pointer-sharing,45,43,53,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,barabasi_albert,2000,0.5,B,copy-based,1050186,1023149,1072999,1904.4245495559835,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,barabasi_albert,2000,0.75,A,pointer-sharing,45,43,49,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,barabasi_albert,2000,0.75,B,copy-based,1027146,1007424,1062247,1947.1428599244898,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,barabasi_albert,2000,1.0,A,pointer-sharing,45,44,52,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
6,barabasi_albert,2000,1.0,B,copy-based,997432,987900,1035129,2005.149223205191,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n6/runs/rq1_N2000.stdout.log
7,erdos_renyi,2000,0.0,A,pointer-sharing,44,41,55,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,erdos_renyi,2000,0.0,B,copy-based,951523,951501,952939,2101.893490751143,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,erdos_renyi,2000,0.25,A,pointer-sharing,46,45,57,43478260.86956522,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,erdos_renyi,2000,0.25,B,copy-based,987713,952459,1032148,2024.8796968350118,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,erdos_renyi,2000,0.5,A,pointer-sharing,48,41,57,41666666.666666664,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,erdos_renyi,2000,0.5,B,copy-based,967866,964612,974963,2066.401753961809,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,erdos_renyi,2000,0.75,A,pointer-sharing,44,41,48,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,erdos_renyi,2000,0.75,B,copy-based,955941,954734,960606,2092.179329059011,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,erdos_renyi,2000,1.0,A,pointer-sharing,44,42,52,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,erdos_renyi,2000,1.0,B,copy-based,966436,956147,979911,2069.4593330546463,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,barabasi_albert,2000,0.0,A,pointer-sharing,45,44,51,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,barabasi_albert,2000,0.0,B,copy-based,947553,947185,948156,2110.6998764185223,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,barabasi_albert,2000,0.25,A,pointer-sharing,45,43,51,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,barabasi_albert,2000,0.25,B,copy-based,951649,948321,963981,2101.615196359162,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,barabasi_albert,2000,0.5,A,pointer-sharing,45,43,51,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,barabasi_albert,2000,0.5,B,copy-based,950689,948796,970520,2103.7373946684984,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,barabasi_albert,2000,0.75,A,pointer-sharing,45,43,49,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,barabasi_albert,2000,0.75,B,copy-based,950039,948430,982176,2105.1767348498324,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,barabasi_albert,2000,1.0,A,pointer-sharing,45,44,52,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
7,barabasi_albert,2000,1.0,B,copy-based,952765,951729,978963,2099.153516344534,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n7/runs/rq1_N2000.stdout.log
8,erdos_renyi,2000,0.0,A,pointer-sharing,44,42,53,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,erdos_renyi,2000,0.0,B,copy-based,983109,967534,1036989,2034.362415561245,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,erdos_renyi,2000,0.25,A,pointer-sharing,43,40,61,46511627.906976745,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,erdos_renyi,2000,0.25,B,copy-based,999563,985386,1079262,2000.87438210498,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,erdos_renyi,2000,0.5,A,pointer-sharing,44,41,58,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,erdos_renyi,2000,0.5,B,copy-based,967490,965007,991221,2067.2048289904806,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,erdos_renyi,2000,0.75,A,pointer-sharing,44,41,49,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,erdos_renyi,2000,0.75,B,copy-based,962999,961755,978633,2076.8453549796,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,erdos_renyi,2000,1.0,A,pointer-sharing,44,42,54,45454545.45454545,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,erdos_renyi,2000,1.0,B,copy-based,961985,961179,976226,2079.034496379881,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,barabasi_albert,2000,0.0,A,pointer-sharing,45,44,51,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,barabasi_albert,2000,0.0,B,copy-based,959191,959028,959931,2085.0904564367265,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,barabasi_albert,2000,0.25,A,pointer-sharing,45,43,51,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,barabasi_albert,2000,0.25,B,copy-based,973570,960428,1076058,2054.2950173074355,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,barabasi_albert,2000,0.5,A,pointer-sharing,45,44,51,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,barabasi_albert,2000,0.5,B,copy-based,962892,959430,973678,2077.0761414571934,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,barabasi_albert,2000,0.75,A,pointer-sharing,45,44,49,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,barabasi_albert,2000,0.75,B,copy-based,999123,993431,999209,2001.7555396082364,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,barabasi_albert,2000,1.0,A,pointer-sharing,45,43,56,44444444.44444445,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
8,barabasi_albert,2000,1.0,B,copy-based,988711,978286,994892,2022.8357932702277,/home/victoryang00/CXLMemSim/artifact/splash_sweep/multigpu_scaling/n8/runs/rq1_N2000.stdout.log
