graph,N,device_fraction,method,method_name,median_us,p25_us,p75_us,throughput_nodes_per_s,log
erdos_renyi,10000,0.0,A,pointer-sharing,304,289,437,32894736.842105262,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
erdos_renyi,10000,0.0,B,copy-based,5599680,5261207,5840581,1785.8163323618492,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
erdos_renyi,10000,0.25,A,pointer-sharing,232,231,346,43103448.27586207,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
erdos_renyi,10000,0.25,B,copy-based,5005676,4893512,5390438,1997.7321744355806,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
erdos_renyi,10000,0.5,A,pointer-sharing,254,242,309,39370078.74015748,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
erdos_renyi,10000,0.5,B,copy-based,4933810,4917170,4963971,2026.8311913105692,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
erdos_renyi,10000,0.75,A,pointer-sharing,245,235,365,40816326.530612245,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
erdos_renyi,10000,0.75,B,copy-based,4927122,4924125,5089622,2029.582380951801,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
erdos_renyi,10000,1.0,A,pointer-sharing,258,233,327,38759689.92248062,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
erdos_renyi,10000,1.0,B,copy-based,4873562,4852922,4904101,2051.8873054246565,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
barabasi_albert,10000,0.0,A,pointer-sharing,239,231,346,41841004.18410042,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
barabasi_albert,10000,0.0,B,copy-based,4905389,4887642,4910542,2038.574310824279,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
barabasi_albert,10000,0.25,A,pointer-sharing,245,235,389,40816326.530612245,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
barabasi_albert,10000,0.25,B,copy-based,5119156,4936948,5414776,1953.4470135311367,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
barabasi_albert,10000,0.5,A,pointer-sharing,243,234,378,41152263.3744856,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
barabasi_albert,10000,0.5,B,copy-based,4916152,4890898,5036022,2034.111231711306,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
barabasi_albert,10000,0.75,A,pointer-sharing,236,231,429,42372881.355932206,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
barabasi_albert,10000,0.75,B,copy-based,4904710,4849354,4936151,2038.856527705002,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
barabasi_albert,10000,1.0,A,pointer-sharing,248,234,397,40322580.64516129,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
barabasi_albert,10000,1.0,B,copy-based,5000785,4880688,5567059,1999.6860492902615,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N10000.stdout.log
erdos_renyi,100000,1.0,A,pointer-sharing,7538,6695,9507,13266118.333775537,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N100000.stdout.log
erdos_renyi,100000,1.0,B,copy-based,47672859,47635088,47984253,2097.6295967481205,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N100000.stdout.log
barabasi_albert,100000,1.0,A,pointer-sharing,5199,5191,7329,19234468.166955184,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N100000.stdout.log
barabasi_albert,100000,1.0,B,copy-based,47579517,47470728,47637630,2101.7447486909127,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N100000.stdout.log
erdos_renyi,20000,0.0,A,pointer-sharing,584,468,792,34246575.34246575,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
erdos_renyi,20000,0.0,B,copy-based,10086925,10059978,10292033,1982.7648168297078,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
erdos_renyi,20000,0.25,A,pointer-sharing,500,493,874,40000000.0,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
erdos_renyi,20000,0.25,B,copy-based,10095116,10069813,10137481,1981.156036245646,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
erdos_renyi,20000,0.5,A,pointer-sharing,502,496,889,39840637.4501992,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
erdos_renyi,20000,0.5,B,copy-based,9810079,9695625,10571497,2038.7195658669007,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
erdos_renyi,20000,0.75,A,pointer-sharing,507,478,884,39447731.75542406,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
erdos_renyi,20000,0.75,B,copy-based,9954284,9803821,11066280,2009.1851910192636,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
erdos_renyi,20000,1.0,A,pointer-sharing,523,501,2478,38240917.78202677,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
erdos_renyi,20000,1.0,B,copy-based,10060638,10033377,10099468,1987.9454961007443,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
barabasi_albert,20000,0.0,A,pointer-sharing,529,478,819,37807183.36483932,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
barabasi_albert,20000,0.0,B,copy-based,10044793,9760215,10210914,1991.0813493120265,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
barabasi_albert,20000,0.25,A,pointer-sharing,526,492,863,38022813.68821293,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
barabasi_albert,20000,0.25,B,copy-based,9829042,9820980,9914700,2034.7862996210617,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
barabasi_albert,20000,0.5,A,pointer-sharing,503,497,853,39761431.411530815,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
barabasi_albert,20000,0.5,B,copy-based,9840296,9786229,9949521,2032.4591861870822,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
barabasi_albert,20000,0.75,A,pointer-sharing,490,482,700,40816326.530612245,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
barabasi_albert,20000,0.75,B,copy-based,9727387,9680516,9742571,2056.050612564299,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
barabasi_albert,20000,1.0,A,pointer-sharing,504,477,816,39682539.68253968,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
barabasi_albert,20000,1.0,B,copy-based,10016302,9816849,10249966,1996.7449064534994,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N20000.stdout.log
erdos_renyi,50000,0.0,A,pointer-sharing,2959,2540,2963,16897600.540723216,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
erdos_renyi,50000,0.0,B,copy-based,25038089,24914802,25724377,1996.9575154078252,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
erdos_renyi,50000,0.25,A,pointer-sharing,3233,3053,3864,15465511.90844417,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
erdos_renyi,50000,0.25,B,copy-based,25157160,25005319,25464734,1987.5057438915999,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
erdos_renyi,50000,0.5,A,pointer-sharing,4539,4162,5101,11015642.211940955,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
erdos_renyi,50000,0.5,B,copy-based,25005278,24856951,25883186,1999.5778491244928,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
erdos_renyi,50000,0.75,A,pointer-sharing,5576,4565,7451,8967001.43472023,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
erdos_renyi,50000,0.75,B,copy-based,25218167,24840235,25503458,1982.697632226799,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
erdos_renyi,50000,1.0,A,pointer-sharing,4588,4324,5043,10897994.768962512,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
erdos_renyi,50000,1.0,B,copy-based,25147364,24860477,25495561,1988.2799644527354,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
barabasi_albert,50000,0.0,A,pointer-sharing,2652,2649,3052,18853695.32428356,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
barabasi_albert,50000,0.0,B,copy-based,25072055,24845503,25080188,1994.2521664059848,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
barabasi_albert,50000,0.25,A,pointer-sharing,2904,2408,3257,17217630.85399449,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
barabasi_albert,50000,0.25,B,copy-based,25365941,24658841,25393455,1971.1470589638286,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
barabasi_albert,50000,0.5,A,pointer-sharing,2275,2237,3156,21978021.97802198,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
barabasi_albert,50000,0.5,B,copy-based,24557753,24539940,24594623,2036.0168945424282,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
barabasi_albert,50000,0.75,A,pointer-sharing,2620,2253,2716,19083969.465648856,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
barabasi_albert,50000,0.75,B,copy-based,25104893,24829702,25525648,1991.643621026387,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
barabasi_albert,50000,1.0,A,pointer-sharing,2965,2674,3504,16863406.408094436,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
barabasi_albert,50000,1.0,B,copy-based,24477033,24297313,24480422,2042.7312411598252,/home/victoryang00/CXLMemSim/artifact/splash_sweep/large_bfs/runs_systemd/rq1_N50000.stdout.log
